imageX,imageY,pixel RGB,Increasing Interval M,Smallest Grade M,Closest Color,Explanation(Distance)
0,0,"(0,179,229)","Cyan (Process)(0,183,235)","Cyan (Process)(0,183,235)","Cyan (Process)(0,183,235)",7.211
0,1,"(183,84,255)","Lavender Indigo(148,87,235)","Medium Orchid(186,85,211)","Lavender Indigo(148,87,235)",40.423
0,2,"(255,12,38)","Ruddy(255,0,40)","Ruddy(255,0,40)","Ruddy(255,0,40)",12.166
0,3,"(0,127,255)","Azure(0,127,255)","Azure(0,127,255)","Azure(0,127,255)",0.000
0,4,"(0,162,232)","Cyan (Process)(0,183,235)","Cyan (Process)(0,183,235)","Cyan (Process)(0,183,235)",21.213
0,5,"(0,162,232)","Cyan (Process)(0,183,235)","Cyan (Process)(0,183,235)","Cyan (Process)(0,183,235)",21.213
0,6,"(0,162,232)","Cyan (Process)(0,183,235)","Cyan (Process)(0,183,235)","Cyan (Process)(0,183,235)",21.213
0,7,"(63,72,204)","Cerulean Blue(42,82,190)","Iris(90,79,207)","Cerulean Blue(42,82,190)",27.148
0,8,"(63,72,204)","Cerulean Blue(42,82,190)","Iris(90,79,207)","Cerulean Blue(42,82,190)",27.148
0,9,"(127,127,127)","Gray(128,128,128)","Gray(128,128,128)","Gray(128,128,128)",1.732
1,0,"(172,101,223)","Rich Lilac(182,102,210)","Rich Lilac(182,102,210)","Rich Lilac(182,102,210)",16.432
1,1,"(211,51,0)","Sinopia(203,65,11)","Mahogany(192,64,0)","Sinopia(203,65,11)",19.519
1,2,"(255,201,14)","Mikado Yellow(255,196,12)","Mikado Yellow(255,196,12)","Mikado Yellow(255,196,12)",5.385
1,3,"(153,97,255)","Lavender Indigo(148,87,235)","Lavender Indigo(148,87,235)","Lavender Indigo(148,87,235)",22.913
1,4,"(175,33,0)","Rufous(168,28,7)","Rufous(168,28,7)","Rufous(168,28,7)",11.091
1,5,"(127,127,127)","Gray(128,128,128)","Gray(128,128,128)","Gray(128,128,128)",1.732
1,6,"(127,127,127)","Gray(128,128,128)","Gray(128,128,128)","Gray(128,128,128)",1.732
1,7,"(237,28,36)","Red (Pigment)(237,28,36)","Red (Pigment)(237,28,36)","Red (Pigment)(237,28,36)",0.000
1,8,"(63,72,204)","Cerulean Blue(42,82,190)","Iris(90,79,207)","Cerulean Blue(42,82,190)",27.148
1,9,"(63,72,204)","Cerulean Blue(42,82,190)","Iris(90,79,207)","Cerulean Blue(42,82,190)",27.148
2,0,"(208,82,55)","Dark Coral(205,91,69)","Dark Coral(205,91,69)","Dark Coral(205,91,69)",16.912
2,1,"(63,72,204)","Cerulean Blue(42,82,190)","Iris(90,79,207)","Cerulean Blue(42,82,190)",27.148
2,2,"(63,72,204)","Cerulean Blue(42,82,190)","Iris(90,79,207)","Cerulean Blue(42,82,190)",27.148
2,3,"(86,128,122)","Hooker'S Green(73,121,107)","Dark Electric Blue(83,104,120)","Hooker'S Green(73,121,107)",21.048
2,4,"(0,162,232)","Cyan (Process)(0,183,235)","Cyan (Process)(0,183,235)","Cyan (Process)(0,183,235)",21.213
2,5,"(0,162,232)","Cyan (Process)(0,183,235)","Cyan (Process)(0,183,235)","Cyan (Process)(0,183,235)",21.213
2,6,"(255,201,14)","Mikado Yellow(255,196,12)","Mikado Yellow(255,196,12)","Mikado Yellow(255,196,12)",5.385
2,7,"(255,201,14)","Mikado Yellow(255,196,12)","Mikado Yellow(255,196,12)","Mikado Yellow(255,196,12)",5.385
2,8,"(34,177,76)","Lime Green(50,205,50)","Green (Pigment)(0,165,80)","Green (Pigment)(0,165,80)",36.277
2,9,"(0,162,232)","Cyan (Process)(0,183,235)","Cyan (Process)(0,183,235)","Cyan (Process)(0,183,235)",21.213
3,0,"(237,28,36)","Red (Pigment)(237,28,36)","Red (Pigment)(237,28,36)","Red (Pigment)(237,28,36)",0.000
3,1,"(237,28,36)","Red (Pigment)(237,28,36)","Red (Pigment)(237,28,36)","Red (Pigment)(237,28,36)",0.000
3,2,"(95,166,235)","Little Boy Blue(108,160,220)","Cornflower Blue(100,149,237)","Cornflower Blue(100,149,237)",17.833
3,3,"(63,72,204)","Cerulean Blue(42,82,190)","Iris(90,79,207)","Cerulean Blue(42,82,190)",27.148
3,4,"(237,28,36)","Red (Pigment)(237,28,36)","Red (Pigment)(237,28,36)","Red (Pigment)(237,28,36)",0.000
3,5,"(237,28,36)","Red (Pigment)(237,28,36)","Red (Pigment)(237,28,36)","Red (Pigment)(237,28,36)",0.000
3,6,"(0,162,232)","Cyan (Process)(0,183,235)","Cyan (Process)(0,183,235)","Cyan (Process)(0,183,235)",21.213
3,7,"(255,201,14)","Mikado Yellow(255,196,12)","Mikado Yellow(255,196,12)","Mikado Yellow(255,196,12)",5.385
3,8,"(63,72,204)","Cerulean Blue(42,82,190)","Iris(90,79,207)","Cerulean Blue(42,82,190)",27.148
3,9,"(241,56,245)","Purple Pizzazz(254,78,218)","Razzle Dazzle Rose(255,51,204)","Purple Pizzazz(254,78,218)",37.175
4,0,"(237,28,36)","Red (Pigment)(237,28,36)","Red (Pigment)(237,28,36)","Red (Pigment)(237,28,36)",0.000
4,1,"(127,127,127)","Gray(128,128,128)","Gray(128,128,128)","Gray(128,128,128)",1.732
4,2,"(127,127,127)","Gray(128,128,128)","Gray(128,128,128)","Gray(128,128,128)",1.732
4,3,"(1,145,43)","North Texas Green(5,144,51)","North Texas Green(5,144,51)","North Texas Green(5,144,51)",9.000
4,4,"(255,201,14)","Mikado Yellow(255,196,12)","Mikado Yellow(255,196,12)","Mikado Yellow(255,196,12)",5.385
4,5,"(63,72,204)","Cerulean Blue(42,82,190)","Iris(90,79,207)","Cerulean Blue(42,82,190)",27.148
4,6,"(237,28,36)","Red (Pigment)(237,28,36)","Red (Pigment)(237,28,36)","Red (Pigment)(237,28,36)",0.000
4,7,"(255,201,14)","Mikado Yellow(255,196,12)","Mikado Yellow(255,196,12)","Mikado Yellow(255,196,12)",5.385
4,8,"(247,160,163)","Mauvelous(239,152,170)","Pink Sherbet(247,143,167)","Mauvelous(239,152,170)",13.304
4,9,"(241,56,245)","Purple Pizzazz(254,78,218)","Razzle Dazzle Rose(255,51,204)","Purple Pizzazz(254,78,218)",37.175
5,0,"(237,28,36)","Red (Pigment)(237,28,36)","Red (Pigment)(237,28,36)","Red (Pigment)(237,28,36)",0.000
5,1,"(255,201,14)","Mikado Yellow(255,196,12)","Mikado Yellow(255,196,12)","Mikado Yellow(255,196,12)",5.385
5,2,"(143,117,130)","Bazaar(152,119,123)","Bazaar(152,119,123)","Bazaar(152,119,123)",11.576
5,3,"(1,145,43)","North Texas Green(5,144,51)","North Texas Green(5,144,51)","North Texas Green(5,144,51)",9.000
5,4,"(237,28,36)","Red (Pigment)(237,28,36)","Red (Pigment)(237,28,36)","Red (Pigment)(237,28,36)",0.000
5,5,"(237,28,36)","Red (Pigment)(237,28,36)","Red (Pigment)(237,28,36)","Red (Pigment)(237,28,36)",0.000
5,6,"(237,28,36)","Red (Pigment)(237,28,36)","Red (Pigment)(237,28,36)","Red (Pigment)(237,28,36)",0.000
5,7,"(0,162,232)","Cyan (Process)(0,183,235)","Cyan (Process)(0,183,235)","Cyan (Process)(0,183,235)",21.213
5,8,"(247,160,163)","Mauvelous(239,152,170)","Pink Sherbet(247,143,167)","Mauvelous(239,152,170)",13.304
5,9,"(241,56,245)","Purple Pizzazz(254,78,218)","Razzle Dazzle Rose(255,51,204)","Purple Pizzazz(254,78,218)",37.175
6,0,"(34,177,76)","Lime Green(50,205,50)","Green (Pigment)(0,165,80)","Green (Pigment)(0,165,80)",36.277
6,1,"(0,170,255)","Cyan (Process)(0,183,235)","Capri(0,191,255)","Capri(0,191,255)",21.000
6,2,"(63,72,204)","Cerulean Blue(42,82,190)","Iris(90,79,207)","Cerulean Blue(42,82,190)",27.148
6,3,"(127,127,127)","Gray(128,128,128)","Gray(128,128,128)","Gray(128,128,128)",1.732
6,4,"(237,28,36)","Red (Pigment)(237,28,36)","Red (Pigment)(237,28,36)","Red (Pigment)(237,28,36)",0.000
6,5,"(255,201,14)","Mikado Yellow(255,196,12)","Mikado Yellow(255,196,12)","Mikado Yellow(255,196,12)",5.385
6,6,"(237,28,36)","Red (Pigment)(237,28,36)","Red (Pigment)(237,28,36)","Red (Pigment)(237,28,36)",0.000
6,7,"(255,201,14)","Mikado Yellow(255,196,12)","Mikado Yellow(255,196,12)","Mikado Yellow(255,196,12)",5.385
6,8,"(0,162,232)","Cyan (Process)(0,183,235)","Cyan (Process)(0,183,235)","Cyan (Process)(0,183,235)",21.213
6,9,"(0,162,232)","Cyan (Process)(0,183,235)","Cyan (Process)(0,183,235)","Cyan (Process)(0,183,235)",21.213
7,0,"(237,28,36)","Red (Pigment)(237,28,36)","Red (Pigment)(237,28,36)","Red (Pigment)(237,28,36)",0.000
7,1,"(255,201,14)","Mikado Yellow(255,196,12)","Mikado Yellow(255,196,12)","Mikado Yellow(255,196,12)",5.385
7,2,"(34,177,76)","Lime Green(50,205,50)","Green (Pigment)(0,165,80)","Green (Pigment)(0,165,80)",36.277
7,3,"(153,217,234)","Non-Photo Blue(164,221,237)","Non-Photo Blue(164,221,237)","Non-Photo Blue(164,221,237)",12.083
7,4,"(63,72,204)","Cerulean Blue(42,82,190)","Iris(90,79,207)","Cerulean Blue(42,82,190)",27.148
7,5,"(153,217,234)","Non-Photo Blue(164,221,237)","Non-Photo Blue(164,221,237)","Non-Photo Blue(164,221,237)",12.083
7,6,"(153,217,234)","Non-Photo Blue(164,221,237)","Non-Photo Blue(164,221,237)","Non-Photo Blue(164,221,237)",12.083
7,7,"(0,162,232)","Cyan (Process)(0,183,235)","Cyan (Process)(0,183,235)","Cyan (Process)(0,183,235)",21.213
7,8,"(0,162,232)","Cyan (Process)(0,183,235)","Cyan (Process)(0,183,235)","Cyan (Process)(0,183,235)",21.213
7,9,"(241,56,245)","Purple Pizzazz(254,78,218)","Razzle Dazzle Rose(255,51,204)","Purple Pizzazz(254,78,218)",37.175
8,0,"(114,119,116)","Aurometalsaurus(110,127,128)","Xanadu(115,134,120)","Aurometalsaurus(110,127,128)",14.967
8,1,"(202,201,201)","Pastel Gray(207,207,196)","Pastel Gray(207,207,196)","Pastel Gray(207,207,196)",9.274
8,2,"(63,63,63)","Black Olive(59,60,54)","Black Olive(59,60,54)","Black Olive(59,60,54)",10.296
8,3,"(63,72,204)","Cerulean Blue(42,82,190)","Iris(90,79,207)","Cerulean Blue(42,82,190)",27.148
8,4,"(127,127,127)","Gray(128,128,128)","Gray(128,128,128)","Gray(128,128,128)",1.732
8,5,"(255,201,14)","Mikado Yellow(255,196,12)","Mikado Yellow(255,196,12)","Mikado Yellow(255,196,12)",5.385
8,6,"(0,162,232)","Cyan (Process)(0,183,235)","Cyan (Process)(0,183,235)","Cyan (Process)(0,183,235)",21.213
8,7,"(241,56,245)","Purple Pizzazz(254,78,218)","Razzle Dazzle Rose(255,51,204)","Purple Pizzazz(254,78,218)",37.175
8,8,"(0,162,232)","Cyan (Process)(0,183,235)","Cyan (Process)(0,183,235)","Cyan (Process)(0,183,235)",21.213
8,9,"(5,5,5)","Black(0,0,0)","Black(0,0,0)","Black(0,0,0)",8.660
9,0,"(241,56,245)","Purple Pizzazz(254,78,218)","Razzle Dazzle Rose(255,51,204)","Purple Pizzazz(254,78,218)",37.175
9,1,"(255,201,14)","Mikado Yellow(255,196,12)","Mikado Yellow(255,196,12)","Mikado Yellow(255,196,12)",5.385
9,2,"(63,72,204)","Cerulean Blue(42,82,190)","Iris(90,79,207)","Cerulean Blue(42,82,190)",27.148
9,3,"(0,162,232)","Cyan (Process)(0,183,235)","Cyan (Process)(0,183,235)","Cyan (Process)(0,183,235)",21.213
9,4,"(63,72,204)","Cerulean Blue(42,82,190)","Iris(90,79,207)","Cerulean Blue(42,82,190)",27.148
9,5,"(153,217,234)","Non-Photo Blue(164,221,237)","Non-Photo Blue(164,221,237)","Non-Photo Blue(164,221,237)",12.083
9,6,"(34,177,76)","Lime Green(50,205,50)","Green (Pigment)(0,165,80)","Green (Pigment)(0,165,80)",36.277
9,7,"(34,177,76)","Lime Green(50,205,50)","Green (Pigment)(0,165,80)","Green (Pigment)(0,165,80)",36.277
9,8,"(34,177,76)","Lime Green(50,205,50)","Green (Pigment)(0,165,80)","Green (Pigment)(0,165,80)",36.277
9,9,"(63,72,204)","Cerulean Blue(42,82,190)","Iris(90,79,207)","Cerulean Blue(42,82,190)",27.148
10,0,"(241,56,245)","Purple Pizzazz(254,78,218)","Razzle Dazzle Rose(255,51,204)","Purple Pizzazz(254,78,218)",37.175
10,1,"(153,217,234)","Non-Photo Blue(164,221,237)","Non-Photo Blue(164,221,237)","Non-Photo Blue(164,221,237)",12.083
10,2,"(153,217,234)","Non-Photo Blue(164,221,237)","Non-Photo Blue(164,221,237)","Non-Photo Blue(164,221,237)",12.083
10,3,"(0,162,232)","Cyan (Process)(0,183,235)","Cyan (Process)(0,183,235)","Cyan (Process)(0,183,235)",21.213
10,4,"(0,162,232)","Cyan (Process)(0,183,235)","Cyan (Process)(0,183,235)","Cyan (Process)(0,183,235)",21.213
10,5,"(0,162,232)","Cyan (Process)(0,183,235)","Cyan (Process)(0,183,235)","Cyan (Process)(0,183,235)",21.213
10,6,"(237,28,36)","Red (Pigment)(237,28,36)","Red (Pigment)(237,28,36)","Red (Pigment)(237,28,36)",0.000
10,7,"(237,28,36)","Red (Pigment)(237,28,36)","Red (Pigment)(237,28,36)","Red (Pigment)(237,28,36)",0.000
10,8,"(237,28,36)","Red (Pigment)(237,28,36)","Red (Pigment)(237,28,36)","Red (Pigment)(237,28,36)",0.000
10,9,"(237,28,36)","Red (Pigment)(237,28,36)","Red (Pigment)(237,28,36)","Red (Pigment)(237,28,36)",0.000
